****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Response Body For Transaction With Id 2202 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/products/27
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 2202 ****** (Location Flag : tFlagInsertEnd, Location ID : 2202)
	web_url("all_data",
		"URL=https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t72.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 2202 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 2200)
	web_add_auto_header("Priority",
		"u=0");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 2204 ******
GET /catalog/api/v1/categories/5/products HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1736065316.10.0.1736065316.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1736065316.10.1.1736065363.13.0.0
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 2204 Ended $$$$$$

****** Response Header For Transaction With Id 2204 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Sun, 05 Jan 2025 08:23:15 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Expires: 0
Cache-Control: no-store
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 2204 Ended $$$$$$

****** Response Body For Transaction With Id 2204 ******
{"categoryId":5,"categoryName":"MICE","categoryImageId":"mice","promotedProduct":{"id":28,"staringPrice":"29.99","promotionHeader":"DISCOVER OUR WIRELESS MICE","promotionSubHeader":"designed to work and ready to play","productName":"HP Z3200 Wireless Mouse","price":29.99,"description":"The HP Wireless Mouse Z3200 provides powerful Blue LED optical tracking. Its ambidextrous shape and familiar button controls are easy to use. Compact contoured control.","imageUrl":"5300","attributes":[{"attributeName":"TYPE","attributeValue":"Mouse"},{"attributeName":"MANUFACTURER","attributeValue":"HP"},{"attributeName":"CONNECTOR","attributeValue":"Wireless"},{"attributeName":"SENSOR RESOLUTION","attributeValue":"1600 dpi optical sensor"},{"attributeName":"SCROLLER TYPE","attributeValue":"Scroll Wheel"}]},"attributes":[{"attributeName":"CONNECTOR","attributeValues":["Wireless","USB Cord","Bluetooth\xC2\xAE"]},{"attributeName":"SENSOR RESOLUTION","attributeValues":["1000 dpi optical sensor","N/A","1600 dpi","1600 dpi optical sensor","1000 dpi"]},{"attributeName":"TYPE","attributeValues":["Trackball","Mouse"]},{"attributeName":"MANUFACTURER","attributeValues":["Logitech","HP","Microsoft","Kensington"]},{"attributeName":"SCROLLER TYPE","attributeValues":["Scroll Whell","Scroll Ball","Scroll Wheel","Touch Scroll","Scroll Ring"]}],"products":[{"productId":29,"categoryId":5,"productName":"HP USB 3 Button Optical Mouse","price":9.99,"description":"Smooth and Accurate - The HP USB 3-Button Optical Mouse is the affordable desktop optical mouse solution that combines functionality with style","imageUrl":"5400","attributes":[{"attributeName":"SENSOR RESOLUTION","attributeValue":"1000 dpi optical sensor"},{"attributeName":"SCROLLER TYPE","attributeValue":"Scroll Whell"},{"attributeName":"CONNECTOR","attributeValue":"USB Cord"},{"attributeName":"MANUFACTURER","attributeValue":"HP"},{"attributeName":"TYPE","attributeValue":"Mouse"}],"colors":[{"code":"414141","name":"BLACK","inStock":10}],"images":["414141##5400"],"productStatus":"Active"},{"productId":28,"categoryId":5,"productName":"HP Z3200 Wireless Mouse","price":29.99,"description":"The HP Wireless Mouse Z3200 provides powerful Blue LED optical tracking. Its ambidextrous shape and familiar button controls are easy to use. Compact contoured control.","imageUrl":"5300","attributes":[{"attributeName":"TYPE","attributeValue":"Mouse"},{"attributeName":"MANUFACTURER","attributeValue":"HP"},{"attributeName":"CONNECTOR","attributeValue":"Wireless"},{"attributeName":"SENSOR RESOLUTION","attributeValue":"1600 dpi optical sensor"},{"attributeName":"SCROLLER TYPE","attributeValue":"Scroll Wheel"}],"colors":[{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"DD3A5B","name":"RED","inStock":10},{"code":"FFFFFF","name":"WHITE","inStock":10}],"images":["C3C3C3##5300","C3C3C3##5304","DD3A5B##5301","FFFFFF##5300","FFFFFF##5304","FFFFFF##5306"],"productStatus":"Active"},{"productId":27,"categoryId":5,"productName":"HP Z3600 Wireless Mouse","price":15.99,"description":"The tiny HP Wireless Mouse Z3600 provides stylish comfort and control for your mobile computing needs. With optical tracking, 3 button controls, and the freedom to connect up to 30ft (10m) away, this compact mouse provides oversized performance.","imageUrl":"5200","attributes":[{"attributeName":"SCROLLER TYPE","attributeValue":"Scroll Whell"},{"attributeName":"MANUFACTURER","attributeValue":"HP"},{"attributeName":"TYPE","attributeValue":"Mouse"},{"attributeName":"SENSOR RESOLUTION","attributeValue":"N/A"},{"attributeName":"CONNECTOR","attributeValue":"Wireless"}],"colors":[{"code":"414141","name":"BLACK","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10},{"code":"FFFFFF","name":"WHITE","inStock":10}],"images":["3683D1##5203","545195##5206","ABCDEF##5200","ABCDEF##5201","FFFFFF##5206"],"productStatus":"Active"},{"productId":30,"categoryId":5,"productName":"HP Z4000 Wireless Mouse","price":9.99,"description":"The sleek and low-profiled design make the Z4000 the must-have companion to every thin notebook or tablet. Style and comfort within a dynamic ultra-mobile wireless mouse.","imageUrl":"5505","attributes":[{"attributeName":"SCROLLER TYPE","attributeValue":"Scroll Whell"},{"attributeName":"MANUFACTURER","attributeValue":"HP"},{"attributeName":"CONNECTOR","attributeValue":"Wireless"},{"attributeName":"SENSOR RESOLUTION","attributeValue":"N/A"},{"attributeName":"TYPE","attributeValue":"Mouse"}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10},{"code":"DD3A5B","name":"RED","inStock":10}],"images":["3683D1##5506","545195##5501","DD3A5B##5504","DD3A5B##5505"],"productStatus":"Active"},{"productId":33,"categoryId":5,"productName":"HP Z8000 Bluetooth Mouse","price":50.99,"description":"The exquisite HP Z8000 Bluetooth Mouse is only 18mm (.7in) height, saves power with Bluetooth\xC2\xAE Low Energy connectivity, and provides effortless capacitive touch control. The future is here.","imageUrl":"5800","attributes":[{"attributeName":"CONNECTOR","attributeValue":"Bluetooth\xC2\xAE"},{"attributeName":"MANUFACTURER","attributeValue":"HP"},{"attributeName":"SCROLLER TYPE","attributeValue":"Touch Scroll"},{"attributeName":"SENSOR RESOLUTION","attributeValue":"1600 dpi"},{"attributeName":"TYPE","attributeValue":"Mouse"}],"colors":[{"code":"414141","name":"BLACK","inStock":10},{"code":"C3C3C3","name":"GRAY","inStock":10}],"images":["ABCDEF##5800","ABCDEF##5801","ABCDEF##5802"],"productStatus":"Active"},{"productId":32,"categoryId":5,"productName":"Kensington Orbit 72337 Trackball with Scroll Ring","price":39.99,"description":"All-day comfort and scrolling come together in the Kensington Orbit Trackball with Scroll Ring. The scroll ring allows you to fly through web pages and documents. And all while delivering comfort and space savings no mouse can match.","imageUrl":"5700","attributes":[{"attributeName":"SENSOR RESOLUTION","attributeValue":"N/A"},{"attributeName":"SCROLLER TYPE","attributeValue":"Scroll Ring"},{"attributeName":"TYPE","attributeValue":"Trackball"},{"attributeName":"CONNECTOR","attributeValue":"USB Cord"},{"attributeName":"MANUFACTURER","attributeValue":"Kensington"}],"colors":[{"code":"414141","name":"BLACK","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}],"images":["414141##5700"],"productStatus":"Active"},{"productId":26,"categoryId":5,"productName":"Kensington Orbit 72352 Trackball","price":59.99,"description":"The Kensington Orbit Wireless Mobile Trackball offers a precise, compact and versatile experience with a centered-ball design. With no wires to tie you down, the 2.4 GHz wireless with storable nano receiver works wherever you do -- at your home or office. And the unique touch scrolling lets you glide effortlessly through web pages and documents.","imageUrl":"5100","attributes":[{"attributeName":"SCROLLER TYPE","attributeValue":"Scroll Ball"},{"attributeName":"SENSOR RESOLUTION","attributeValue":"N/A"},{"attributeName":"TYPE","attributeValue":"Trackball"},{"attributeName":"CONNECTOR","attributeValue":"Wireless"},{"attributeName":"MANUFACTURER","attributeValue":"Kensington"}],"colors":[{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"DD3A5B","name":"RED","inStock":10}],"images":["ABCDEF##5100"],"productStatus":"Active"},{"productId":31,"categoryId":5,"productName":"Logitech G502 Proteus Core","price":79.99,"description":"MAKE IT YOURS!\\nProteus Core perfectly tuned by you.\\nProteus Core allows you to change the weight, balance, and enables you to adapt to wherever you choose to play. Customize it to the way you game and make it yours!\\n\\nPERSONALLY-TUNED PERFORMANCE\\nAdapts to your environment\\nFine tune the optical sensor in Proteus Core to your playing surface for better accuracy, precision and responsiveness. A quick tuning process, and you are battle ready.","imageUrl":"5600","attributes":[{"attributeName":"TYPE","attributeValue":"Mouse"},{"attributeName":"MANUFACTURER","attributeValue":"Logitech"},{"attributeName":"SCROLLER TYPE","attributeValue":"Scroll Whell"},{"attributeName":"CONNECTOR","attributeValue":"USB Cord"},{"attributeName":"SENSOR RESOLUTION","attributeValue":"N/A"}],"colors":[{"code":"414141","name":"BLACK","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}],"images":["ABCDEF##5600"],"productStatus":"Active"},{"productId":34,"categoryId":5,"productName":"Microsoft Sculpt Touch Mouse","price":49.99,"description":"Looking for a portable mouse that helps you get things done? Sculpt Touch Mouse saves time in long documents and works virtually anywhere, with no cables or transceivers to connect. And it's designed to fit comfortably in either hand.\\nThe four-way touch scrolling pad on the Sculpt Touch Mouse lets you breeze up and down, left and right, and through windows and documents with just the swipe of your finger. While you scroll, you'll feel the nice surprise of tactile feedback. Sculpt Touch Mouse is also a powerful complement to Windows 8, navigating fluidly and intuitively around the Start Screen.\\n","imageUrl":"5900","attributes":[{"attributeName":"TYPE","attributeValue":"Mouse"},{"attributeName":"CONNECTOR","attributeValue":"Bluetooth\xC2\xAE"},{"attributeName":"MANUFACTURER","attributeValue":"Microsoft"},{"attributeName":"SENSOR RESOLUTION","attributeValue":"1000 dpi"},{"attributeName":"SCROLLER TYPE","attributeValue":"Touch Scroll"}],"colors":[{"code":"414141","name":"BLACK","inStock":10},{"code":"C3C3C3","name":"GRAY","inStock":10}],"images":["ABCDEF##5900"],"productStatus":"Active"}],"colors":["414141","545195","3683D1","C3C3C3","DD3A5B","FFFFFF"]}
$$$$$$ Response Body For Transaction With Id 2204 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/categories/all_data
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 2204 ****** (Location Flag : tFlagInsertEnd, Location ID : 2204)
	web_url("products_2",
		"URL=https://www.advantageonlineshopping.com/catalog/api/v1/categories/5/products",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t73.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 2204 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 2204)
	web_revert_auto_header("Priority");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 2206 ******
GET /app/views/product-page.html HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1736065316.10.0.1736065316.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1736065316.10.1.1736065363.13.0.0
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"8805-1723632370000"


$$$$$$ Request Header For Transaction With Id 2206 Ended $$$$$$

****** Response Header For Transaction With Id 2206 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Sun, 05 Jan 2025 08:23:15 GMT
Connection: keep-alive
ETag: W/"8805-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 2206 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/categories/5/products
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 2206 ****** (Location Flag : tFlagInsertEnd, Location ID : 2206)
	web_url("product-page.html",
		"URL=https://www.advantageonlineshopping.com/app/views/product-page.html",
		"TargetFrame=",
		"Resource=0",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t74.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 2206 Ended $$$$$$

[Traffic Filtering] Filtering 142.250.74.3
[Traffic Filtering] Filtering 142.250.74.3
[Traffic Filtering] Filtering 142.250.74.3
[Traffic Filtering] Filtering 142.250.74.3
****** Request Header For Transaction With Id 2212 ******
POST /order/api/v1/carts/990424858/product/27/color/414141?quantity=1 HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json, text/plain, */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Authorization: Basic YXJ0ZW0xMjM0OkFBYWExMQ==
Content-Type: application/x-www-form-urlencoded
Content-Length: 42
Origin: https://www.advantageonlineshopping.com
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: JSESSIONID=005D9FE091A6779EAD527891ECD939A3; _ga_TBPYED8WSW=GS1.1.1736065316.10.0.1736065316.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1736065316.10.1.1736065395.60.0.0; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
Priority: u=0


$$$$$$ Request Header For Transaction With Id 2212 Ended $$$$$$

****** Request Body For Transaction With Id 2212 ******
sessionId=005D9FE091A6779EAD527891ECD939A3
$$$$$$ Request Body For Transaction With Id 2212 Ended $$$$$$

****** Response Header For Transaction With Id 2212 ******
HTTP/1.1 201 
Server: nginx/1.18.0 (Ubuntu)
Date: Sun, 05 Jan 2025 08:23:35 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Origin: https://www.advantageonlineshopping.com
Vary: origin,accept-encoding
Expires: 0
Cache-control: no-store
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
X-Frame-Options: DENY
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 2212 Ended $$$$$$

****** Response Body For Transaction With Id 2212 ******
{"userId":990424858,"productsInCart":[{"productId":27,"productName":"HP Z3600 Wireless Mouse","price":15.99,"quantity":2,"imageUrl":"5200","color":{"code":"414141","name":"BLACK","inStock":10},"exists":true,"hasWarranty":false},{"productId":18,"productName":"HP Pro Tablet 608 G1","price":479.0,"quantity":1,"imageUrl":"3300","color":{"code":"414141","name":"BLACK","inStock":10},"exists":true,"hasWarranty":false}]}
$$$$$$ Response Body For Transaction With Id 2212 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/app/views/product-page.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 2212 ****** (Location Flag : tFlagInsertEnd, Location ID : 2212)
	web_submit_data("414141",
		"Action=https://www.advantageonlineshopping.com/order/api/v1/carts/990424858/product/27/color/414141?quantity=1",
		"Method=POST",
		"TargetFrame=",
		"RecContentType=application/json",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t75.inf",
		"Mode=HTML",
		ITEMDATA,
		"Name=sessionId", "Value=005D9FE091A6779EAD527891ECD939A3", ENDITEM,
		LAST);


$$$$$$ Add Event For Transaction With Id 2212 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 2212)
	web_add_cookie("_ga_56EMNRF2S2=GS1.2.1736065316.10.1.1736065395.60.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 2218 ******
POST /submit/telemetry/045cee9e-f4eb-4eaf-bab1-eed2b27ea33a/main/Firefox/132.0.2/release/20241110231641?v=4 HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json; charset=UTF-8
Date: Sun, 05 Jan 2025 08:23:40 GMT
Content-Encoding: gzip
Content-Length: 16170
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 2218 Ended $$$$$$

****** Request Body For Transaction With Id 2218 ******
{"type":"main","id":"045cee9e-f4eb-4eaf-bab1-eed2b27ea33a","creationDate":"2025-01-04T10:06:01.724Z","version":4,"application":{"architecture":"x86-64","buildId":"20241110231641","name":"Firefox","version":"132.0.2","displayVersion":"132.0.2","vendor":"Mozilla","platformVersion":"132.0.2","xpcomAbi":"x86_64-msvc","channel":"release"},"payload":{"ver":4,"simpleMeasurements":{"totalTime":4110,"start":92,"main":133,"selectProfile":146,"afterProfileLocked":147,"startupCrashDetectionBegin":347,"startupCrashDetectionEnd":31408,"firstPaint":754,"firstPaint2":751,"sessionRestoreInit":392,"sessionRestored":795,"createTopLevelWindow":180,"blankWindowShown":349,"AMI_startup_begin":352,"XPI_startup_begin":355,"XPI_bootstrap_addons_begin":357,"XPI_bootstrap_addons_end":364,"XPI_startup_end":365,"AMI_startup_end":365,"XPI_finalUIStartup":394,"sessionRestoreInitialized":396,"delayedStartupStarted":756,"delayedStartupFinished":778,"sessionRestoreRestoring":785,"debuggerAttached":0,"startupWindowVisibleReadBytes":2402268,"sta
$$$$$$ Request Body For Transaction With Id 2218 Ended $$$$$$

****** Response Header For Transaction With Id 2218 ******
HTTP/1.1 200 OK
Server: openresty
Date: Sun, 05 Jan 2025 08:23:41 GMT
Content-Type: text/plain; charset=utf-8
Vary: Accept-Encoding
Strict-Transport-Security: max-age=31536000
X-Frame-Options: DENY
Access-Control-Allow-Methods: GET, POST, PUT, OPTIONS
Access-Control-Max-Age: 1728000
Access-Control-Allow-Headers: Accept-Encoding,Connection,Content-Encoding,Content-Length,Content-Type,DNT,Date,Sec-Fetch-Dest,Sec-Fetch-Mode,Sec-Fetch-Site,User-Agent,X-Client-Type,X-Client-Version,X-Debug-ID,X-Forwarded-For,X-Pingsender-Version,X-Pipeline-Proxy,X-Source-Tags,X-Telemetry-Agent
Content-Encoding: gzip
Via: 1.1 google
Alt-Svc: clear
Transfer-Encoding: chunked


$$$$$$ Response Header For Transaction With Id 2218 Ended $$$$$$

****** Response Body For Transaction With Id 2218 ******

$$$$$$ Response Body For Transaction With Id 2218 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 2212)
	web_add_header("Origin",
		"https://www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 2212)
	web_add_header("Priority",
		"u=0");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

